Id,Churn
0,0.05197118389421192
1,0.7027102419202116
2,0.7018496644966267
3,0.0206895934534386
4,0.010162307673953916
5,0.10775782787260403
6,0.5156730667076951
7,0.2445533927712404
8,0.05728158119981592
9,0.3129904908024621
10,0.25006432018312946
11,0.168878158396666
12,0.3541734577408579
13,0.11856673656427777
14,0.019066558467416662
15,0.033258565906462534
16,0.1840888887882245
17,0.3627793071461536
18,0.03274883603754957
19,0.024696418472819504
20,0.1519415120477397
21,0.022974052965468866
22,0.8160772263420621
23,0.4765834241986704
24,0.13315888347837485
25,0.3469362019588949
26,0.15245602690117893
27,0.027004157559408878
28,0.03914806873273574
29,0.009953053597627827
30,0.6442247142843712
31,0.375774802085589
32,0.7741141855006015
33,0.5203789453173402
34,0.07521686085584975
35,0.033142031168924356
36,0.5741510706250377
37,0.0448626014205846
38,0.10920235057825103
39,0.043963336197549434
40,0.36098334735917154
41,0.5900071488561616
42,0.38674992042804984
43,0.1976667015088664
44,0.3448198950093518
45,0.3183498093710626
46,0.1887718712253335
47,0.127428060225287
48,0.2038367511722404
49,0.2183417945242644
50,0.314891632547944
51,0.7811117522155813
52,0.23905812219015948
53,0.08058062424469165
54,0.4934242651791344
55,0.01335714304352625
56,0.019681414898389624
57,0.6282623266176691
58,0.6454396055731367
59,0.2358987429449855
60,0.027429737006445947
61,0.5246291892047484
62,0.12482949720066841
63,0.112837816117604
64,0.787838171043107
65,0.01249932301781726
66,0.2351330991204753
67,0.3863197688034201
68,0.024564516190685864
69,0.6549624103512183
70,0.552489773047291
71,0.7021288208403412
72,0.061609597814905485
73,0.5246818138179511
74,0.8655810135200779
75,0.030109703334692418
76,0.14334741084833474
77,0.06556784022884271
78,0.12702711269260242
79,0.013224129320001487
80,0.44644217966285876
81,0.7620026387590377
82,0.7913492402294587
83,0.19834667751419685
84,0.23377255605477848
85,0.058229934511214824
86,0.07039656323191171
87,0.31108185071880695
88,0.29891477518781284
89,0.23377255605477848
90,0.11436456825590058
91,0.1761477595378914
92,0.85887480661847
93,0.8080609478643491
94,0.010675139664235968
95,0.0448452034667806
96,0.1833135512404916
97,0.696616272151503
98,0.2766967848664099
99,0.6266121998584455
100,0.026746869294151564
101,0.8529793806222864
102,0.010821496931764143
103,0.6148293811497472
104,0.010882630695857785
105,0.7972030258701355
106,0.32628659372027863
107,0.11124502081368444
108,0.016531377182853982
109,0.20144161856897688
110,0.07381238744495872
111,0.07518970036658025
112,0.48677820175365416
113,0.2632233596611955
114,0.01618869117671124
115,0.8168694930916286
116,0.027774579524471193
117,0.011783796665130863
118,0.030073350691384754
119,0.7547073545494188
120,0.09982298303134868
121,0.037962590320166044
122,0.2854732580256464
123,0.3343790063914657
124,0.3064634704753155
125,0.2606183485979881
126,0.7508339274070938
127,0.20599243617889537
128,0.17141943701895815
129,0.1764928387703463
130,0.09714068884330632
131,0.04462782476653144
132,0.011802464142106771
133,0.034169000724495774
134,0.24895788022097212
135,0.04998744584978019
136,0.04742214748255295
137,0.011830133906817449
138,0.0671215315147111
139,0.12081321914563953
140,0.01633009053758811
141,0.023651336465199718
142,0.09077489926229532
143,0.08533511301234356
144,0.23264698936914946
145,0.1135280724638513
146,0.28572676746157477
147,0.01655860849766074
148,0.011770153710744986
149,0.6859145114627403
150,0.034967595661708505
151,0.6054492369896408
152,0.41159073322292905
153,0.027766413168112503
154,0.2769923587549452
155,0.8189222757917687
156,0.03962276181544291
157,0.10246870540541775
158,0.049199601526937885
159,0.10674593025674281
160,0.27318984158367926
161,0.7249714282694207
162,0.08084160914095258
163,0.04281363106550161
164,0.5130393164686384
165,0.07857632238777854
166,0.05405477950007396
167,0.11549072728069501
168,0.02258596953534373
169,0.6398964093207832
170,0.8524824385604232
171,0.029203418394817625
172,0.40356939252754437
173,0.37568713806246595
174,0.08862234634419183
175,0.6266898223582854
176,0.08907991448820127
177,0.0520399049164879
178,0.028402019660765398
179,0.819332797967316
180,0.15741730938208495
181,0.07857143877730978
182,0.056373123033595846
183,0.08815708649690582
184,0.09554559998695657
185,0.02108849179407738
186,0.10596354608459946
187,0.012626661122082427
188,0.027166474591220888
189,0.0242580625578997
190,0.026452647324515514
191,0.012131081622400394
192,0.12105417703169338
193,0.042630742056014706
194,0.37981918119720326
195,0.1679895771968537
196,0.0396726042771259
197,0.14075644037633506
198,0.3419654549514335
199,0.5322761341423093
200,0.5320127686669612
201,0.7250924234288807
202,0.18626752532233654
203,0.6840678611311314
204,0.16115625369337572
205,0.015357594289528381
206,0.09665013025481238
207,0.6538562149203435
208,0.7607119643819503
209,0.47038478552097235
210,0.29272292100529324
211,0.09912161627623671
212,0.5809402771000215
213,0.0179870051000362
214,0.016684919082101148
215,0.6056295707481275
216,0.8721357800664014
217,0.7809760691375729
218,0.17643195903484907
219,0.4701766367647077
220,0.41548519169645853
221,0.03280626425274143
222,0.031245175403974042
223,0.11786562903925869
224,0.02277345566202949
225,0.6288651460477714
226,0.2797167887948686
227,0.083467403981154
228,0.5175818315851939
229,0.32598214624672883
230,0.010990645046614397
231,0.01724632735118189
232,0.3061762567113996
233,0.011650461041083289
234,0.021511445577952468
235,0.03150011963782752
236,0.7700056997390782
237,0.28471473082460486
238,0.060089001603515595
239,0.3581450616557596
240,0.1645155118278004
241,0.027625824870157096
242,0.12193707992218018
243,0.4444147813742159
244,0.045999996624983254
245,0.08214215585573272
246,0.02682081880728467
247,0.010093564153713902
248,0.05752386343419327
249,0.02737896533132797
250,0.009690975340289744
251,0.027238108516912794
252,0.07813271288253729
253,0.4575294191754961
254,0.3588243880498678
255,0.672352499504949
256,0.08164719413582952
257,0.1463438280466541
258,0.1549013309278393
259,0.656142877824559
260,0.10470815801778886
261,0.32396422530913144
262,0.2149978010923721
263,0.5285233271819926
264,0.6365374161889688
265,0.3225213143492186
266,0.6617243265180137
267,0.2814707041980021
268,0.18989227497605576
269,0.08453454788443435
270,0.015394235663562478
271,0.012423745802230731
272,0.2789309717727845
273,0.5181721587120297
274,0.05217942427492468
275,0.37285503608936793
276,0.041787777931227114
277,0.057444631570809375
278,0.12561464583199386
279,0.03464223664880236
280,0.6224403183615308
281,0.04287728200793234
282,0.5974659195588339
283,0.010675139664235968
284,0.15348017813801487
285,0.01263361078957372
286,0.014112133298252331
287,0.010990645046614397
288,0.06886902973711846
289,0.7509443805712547
290,0.43314830637791624
291,0.5984088832132385
292,0.0418572311100654
293,0.4651255440671954
294,0.6020814901096602
295,0.06276290067764598
296,0.0812067390642776
297,0.5075147944780106
298,0.010162307673953916
299,0.23211039338071493
300,0.03842544668957469
301,0.06430477170307614
302,0.12188003140710518
303,0.7696691416172153
304,0.03477076475432138
305,0.16799734483088094
306,0.3226103699451639
307,0.6431537643448964
308,0.7321150220962519
309,0.8148931387007285
310,0.052500703225017646
311,0.016861293381903397
312,0.08500573863646325
313,0.048637251041119656
314,0.4656366284205811
315,0.7817893131731065
316,0.025150563774766713
317,0.27952942332422115
318,0.7556762935117998
319,0.48721156654733566
320,0.3561935511081128
321,0.6805692866258969
322,0.5223549152397834
323,0.0854530756244591
324,0.029127063692693907
325,0.7555734817716195
326,0.024173589383028583
327,0.22271974743324896
328,0.011271199717393142
329,0.3343805441646986
330,0.08386151404666625
331,0.3259252915426019
332,0.2568425821156222
333,0.15547872118184594
334,0.6990515565735052
335,0.09486803053302735
336,0.014081393347740464
337,0.2098516927066703
338,0.026203279807308712
339,0.022962399863265363
340,0.5374705222617562
341,0.3117395271951351
342,0.11384746388512204
343,0.20816327303357465
344,0.02047775135508364
345,0.043963336197549434
346,0.38796674266876574
347,0.31344220005523205
348,0.011661544677444576
349,0.35140363152432996
350,0.05094984738057297
351,0.04890889485293143
352,0.18233462172418388
353,0.054040514059982676
354,0.27427353816821953
355,0.02440470771355718
356,0.7885602723987182
357,0.5659601422461435
358,0.6670504110977085
359,0.5634858030766634
360,0.21331114426150263
361,0.01800328829931785
362,0.3311007938866081
363,0.03826792406629281
364,0.2711216206217429
365,0.01230599148395802
366,0.0650355228158163
367,0.14582487034136343
368,0.06910000335850422
369,0.07181509327732254
370,0.07416375457014963
371,0.279214162648501
372,0.046874121472568545
373,0.8565293604803206
374,0.025400088749726952
375,0.12547110777743392
376,0.22559737589685977
377,0.14048860419939163
378,0.6615001656158658
379,0.5133859806481459
380,0.2331386955462547
381,0.061039154133062504
382,0.029372809353916923
383,0.3764799301037474
384,0.20952127615032734
385,0.5263547178964735
386,0.5198514157674874
387,0.017501916911408337
388,0.010096845164730051
389,0.016614354898497153
390,0.6936234492688028
391,0.017670416083631707
392,0.6067825535267601
393,0.37211375775639044
394,0.0714041776143381
395,0.34661939818822196
396,0.043963336197549434
397,0.035557596543784695
398,0.15822104579880278
399,0.018605747733013184
400,0.26836006181053207
401,0.09565625194947774
402,0.021535571550471883
403,0.17727067605352598
404,0.025497522692368508
405,0.5132883291086151
406,0.6546472792222907
407,0.30630480604142524
408,0.23377255605477848
409,0.013874343691273317
410,0.03928789435356693
411,0.06124536776351211
412,0.6175317480596282
413,0.5271739554668755
414,0.23234872051533179
415,0.1777219973008171
416,0.017171894815520266
417,0.43537685578065116
418,0.053159937967070824
419,0.10790120717505154
420,0.33930737759809626
421,0.2118910777847818
422,0.4695050333212386
423,0.11623015699968776
424,0.09806333821985955
425,0.7050747829670789
426,0.17095683689812963
427,0.051126257509079606
428,0.85887480661847
429,0.20420217642982927
430,0.034771607005352784
431,0.08600572307052524
432,0.6806939211864209
433,0.6584837628598227
434,0.5096144048717703
435,0.7284751702683173
436,0.01586602085465842
437,0.02996851935373789
438,0.37633867644584257
439,0.5292029002878821
440,0.09574462986977383
441,0.20938275690499614
442,0.14741632816634515
443,0.0401069196370731
444,0.28536745795002333
445,0.01242723821481795
446,0.02306195823279594
447,0.02598505823464752
448,0.5245873976479078
449,0.08126224690086231
450,0.5795768931186034
451,0.4108821216620234
452,0.018891744442243952
453,0.5659601422461435
454,0.03873380938424847
455,0.17942778916840055
456,0.18875107390913312
457,0.014086665388653268
458,0.021403938718733053
459,0.08585216805430787
460,0.12606369989083605
461,0.01891307662991726
462,0.02548353481225036
463,0.028485545995292946
464,0.31344220005523205
465,0.16365844646714026
466,0.027784607029283714
467,0.7271012395281677
468,0.17925188073425175
469,0.041705447992704675
470,0.3876480545692882
471,0.3874670895991424
472,0.2038367511722404
473,0.24803678406861895
474,0.5183934782666993
475,0.03789708912238568
476,0.7938538886455078
477,0.024218397683185032
478,0.047528004151003535
479,0.22155609742393625
480,0.30913234035029113
481,0.02932580471888253
482,0.2068003655408178
483,0.6206178791909539
484,0.054100234559395964
485,0.3871991813650543
486,0.5461083369126863
487,0.23752397540114903
488,0.012853045731072758
489,0.060607013883468036
490,0.8138472619726759
491,0.3405260885835366
492,0.20360818821524895
493,0.06712135888851548
494,0.05235248229787417
495,0.023333253167023022
496,0.07267938933060604
497,0.051154382026156756
498,0.7191587032782961
499,0.05995750592809959
500,0.7782651235047348
501,0.02917565659021114
502,0.1647311037575655
503,0.33447620368953696
504,0.2838393530475894
505,0.02464805897502258
506,0.14917448851294898
507,0.24516503325619057
508,0.586328510382854
509,0.07620126233134192
510,0.7367351847041781
511,0.26361372817912426
512,0.6869283763257823
513,0.48018979678183876
514,0.1291663058195355
515,0.05848425839011178
516,0.24335333609187623
517,0.8762343898053133
518,0.4010343839166029
519,0.013747465919508262
520,0.5411876148419551
521,0.05045208444170592
522,0.017285021640977012
523,0.15588369183789347
524,0.8721357800664014
525,0.11959173553262131
526,0.4369293414476386
527,0.11583266394034106
528,0.6214514960626986
529,0.07425243262606272
530,0.03967215453354159
531,0.08362717982478629
532,0.13144212030652264
533,0.44642116647224056
534,0.7845866011756628
535,0.6935266669114933
536,0.41342600722340933
537,0.05135929120639015
538,0.44993766117911826
539,0.163175564407406
540,0.5640808548536923
541,0.7342989955340097
542,0.1428430125335604
543,0.10250928821263866
544,0.15830904985265698
545,0.31146944757774964
546,0.42087406362825447
547,0.028126605015681032
548,0.32386479966249965
549,0.048686782081685226
550,0.08224456206410036
551,0.03794875820303951
552,0.01995807878336444
553,0.15536411259063196
554,0.10332047475291728
555,0.06550042450828285
556,0.7143393757986175
557,0.6090271332075288
558,0.10714368888600799
559,0.2937410513960415
560,0.4373970918965589
561,0.012767433843015144
562,0.03200779816347086
563,0.015126362188853775
564,0.22263866200932575
565,0.2565447202434022
566,0.6907770817034242
567,0.06894672560881471
568,0.539854619025578
569,0.06891291029552424
570,0.0156274888834917
571,0.6721288026654398
572,0.7235383585521413
573,0.1682165809038157
574,0.016413409491044112
575,0.2824160522187966
576,0.17610333600393954
577,0.5593453818492119
578,0.3821951347939451
579,0.8003694345811588
580,0.024287945000014098
581,0.6258700534952533
582,0.011271199717393142
583,0.021526765396416018
584,0.22129208969207806
585,0.021267303762183238
586,0.1591451049870005
587,0.048193465947007796
588,0.851566699380289
589,0.44155654344695583
590,0.8955970648093939
591,0.08189690653546094
592,0.5913809742760231
593,0.05464331651357177
594,0.3786139711585066
595,0.5142916357546922
596,0.010821496931764143
597,0.4903128578142644
598,0.5577064198773217
599,0.034815125050103694
600,0.011884711319917408
601,0.223159373228655
602,0.10168503536997926
603,0.6345830188512992
604,0.034021051799881886
605,0.2209787896536208
606,0.06992378558073574
607,0.5961407469148432
608,0.05810750125940579
609,0.1544475965910977
610,0.4833544621366525
611,0.16365844646714026
612,0.3389319527460096
613,0.157777671735792
614,0.07697985663344382
615,0.016129246535515278
616,0.5117607080875426
617,0.10511805907603533
618,0.018592917465948784
619,0.19862625177921628
620,0.029644540749936797
621,0.30383124752002477
622,0.696616272151503
623,0.8548480233004622
624,0.044441814694926945
625,0.11583792542681055
626,0.01894287811603702
627,0.026008233606308665
628,0.6993725688014485
629,0.17298420969885325
630,0.4783173743808174
631,0.03283250340939772
632,0.5551235213302618
633,0.02410697665831287
634,0.5932019593277645
635,0.020065645632048934
636,0.07498007316830932
637,0.14019373194305518
638,0.15631655171201725
639,0.5977415368272099
640,0.8380043583125677
641,0.13513352831686776
642,0.11374108552379684
643,0.13051661438736917
644,0.29585818154050547
645,0.03417185914023885
646,0.1028183046242544
647,0.06308574207698871
648,0.01165202054008843
649,0.0577241577125139
650,0.02594690805630169
651,0.7874746993640975
652,0.02835839819009346
653,0.23928407624747947
654,0.1849841236004929
655,0.5660300538694112
656,0.18149437813929314
657,0.11634343956387222
658,0.04724703684506428
659,0.3435071880574513
660,0.049580797566828316
661,0.024200875260614887
662,0.4200469742623979
663,0.2619976902405303
664,0.02983855341125732
665,0.7255407316254838
666,0.8832139153540636
667,0.1784878358710498
668,0.02987178239675591
669,0.01385643633691112
670,0.02992603330571792
671,0.49875774249814736
672,0.5918384873470033
673,0.3833644228333335
674,0.7508463832422904
675,0.09689120647367548
676,0.015618005917254856
677,0.2556795245853291
678,0.2948764600384265
679,0.6651651563974583
680,0.5222597399446155
681,0.11159938257847682
682,0.015481139592991
683,0.38819123106551073
684,0.045483404619712606
685,0.33778420532172904
686,0.03592283794428638
687,0.027174795534899123
688,0.24633261149452776
689,0.2069014634704729
690,0.7059095175726102
691,0.8500527767143614
692,0.33019801506484453
693,0.23927440363442093
694,0.04724703684506428
695,0.5785062116028613
696,0.3021946117993101
697,0.012945496232402657
698,0.03293443673535284
699,0.10030251319039937
700,0.05444568643835637
701,0.15430038152983652
702,0.08367035277338422
703,0.08058453883026138
704,0.8684525435926281
705,0.014738895471099953
706,0.06381932873375107
707,0.766509159612297
708,0.017963985992151238
709,0.08925206006846066
710,0.049357971170154016
711,0.18504401494468817
712,0.2858359517497369
713,0.2565447202434022
714,0.15696279808307903
715,0.1590037762424698
716,0.7797933311156284
717,0.023643277566855844
718,0.3989352051637156
719,0.8157349804848313
720,0.10504654192129761
721,0.23310270708596653
722,0.18213023366666772
723,0.48994597692894937
724,0.1042730558422184
725,0.7077803989749307
726,0.01584972504093473
727,0.3380239642114795
728,0.1829990003755243
729,0.02190103404578707
730,0.012991692295321567
731,0.736195204903377
732,0.012766695031236647
733,0.027203683247531356
734,0.05597789947930715
735,0.495739181870593
736,0.024689658119387222
737,0.23086795106760594
738,0.4660768285539093
739,0.39993215329906745
740,0.2846068643452241
741,0.35188993632292065
742,0.31641400583463947
743,0.47360419173486473
744,0.1287652703407842
745,0.1963322083760087
746,0.07831363433928093
747,0.31619420368167017
748,0.011001874839841948
749,0.643526979785663
750,0.5850465830919294
751,0.024374506850796236
752,0.188001313314554
753,0.10181272560963386
754,0.6085761480090877
755,0.09336825616127956
756,0.12352087103281166
757,0.40682209945344566
758,0.05659207407593255
759,0.6975369692120474
760,0.3567993951003731
761,0.6687125018608188
762,0.7821951693283626
763,0.11760705423824398
764,0.10936309665176185
765,0.13560354447129877
766,0.4939873852292534
767,0.051952857812701564
768,0.1364784819087325
769,0.3987750478225721
770,0.5947632902764846
771,0.028850800224498086
772,0.7613092483349005
773,0.14848110165223388
774,0.6214685921727143
775,0.0627521388411563
776,0.061939922653436716
777,0.5733475082089118
778,0.046542568815955115
779,0.639875164480873
780,0.07156884858533791
781,0.4392984766290949
782,0.5795894434211487
783,0.7151317820373626
784,0.020416360938613865
785,0.6290480462229
786,0.12267547835709254
787,0.17263241525439985
788,0.5288557163336387
789,0.02206242390347778
790,0.5152625069551603
791,0.6609547037404722
792,0.026198656285195333
793,0.5512524774219634
794,0.6406286164992657
795,0.48112857357548283
796,0.3263197366901409
797,0.015357594289528381
798,0.07329145570331656
799,0.04403641006041456
800,0.2629117847627931
801,0.2827510254284486
802,0.024160073469658306
803,0.7373689595463523
804,0.01107460176556863
805,0.14156880460726287
806,0.01149980779837056
807,0.5352243501289321
808,0.11925903119453904
809,0.22307544547999386
810,0.11360578772989662
811,0.2734927115467642
812,0.3618662286676398
813,0.1443760372138718
814,0.049267515356610767
815,0.5965693378509302
816,0.19435289404708117
817,0.32446873930357034
818,0.016271984908003707
819,0.04082041311032928
820,0.11836883174863219
821,0.7875738697632901
822,0.012134492775652421
823,0.04449384657902599
824,0.08210007080072074
825,0.02190103404578707
826,0.013870450312078291
827,0.5173507556187061
828,0.6926738777186933
829,0.706515254272305
830,0.8347968368616147
831,0.8380043583125677
832,0.22454739867384158
833,0.3450895284611648
834,0.22819414023587928
835,0.32926296728804927
836,0.05797321120619852
837,0.7272195589639961
838,0.38441219952843847
839,0.34160429564546196
840,0.31344220005523205
841,0.23377255605477848
842,0.14004697619843046
843,0.4419829708806912
844,0.019290389784113515
845,0.3781604838376427
846,0.625590008695954
847,0.8575666478574243
848,0.028177579778035148
849,0.17807786002963222
850,0.3708156988094149
851,0.09211698107704015
852,0.01964333092209854
853,0.23952399224977847
854,0.21424883642911588
855,0.07236178710447222
856,0.4928270342046748
857,0.11435087438663222
858,0.7234814252789947
859,0.015233313181332395
860,0.491536396590594
861,0.08336993652123977
862,0.09708564422941834
863,0.570729738701497
864,0.1284983523570925
865,0.029507779226850984
866,0.08256280929947499
867,0.31912744294803425
868,0.2277239444257172
869,0.37404040474193506
870,0.763383670977654
871,0.08213890588650387
872,0.0748884435503376
873,0.5410825970061347
874,0.6615799796285475
875,0.5224159725800667
876,0.26675437342782254
877,0.11599453045894198
878,0.026203279807308712
879,0.12349748827844888
880,0.1545823799500934
881,0.05947788226795372
882,0.011122211034466322
883,0.7992052942576378
884,0.043242544985304575
885,0.34132869599346377
886,0.23000994315775675
887,0.020593505840884947
888,0.04467378075952895
889,0.2474786839700966
890,0.2928313959275837
891,0.12735308185179534
892,0.012541386070963143
893,0.7275307981241772
894,0.05506336185097968
895,0.02462095301350537
896,0.02495159742318163
897,0.4555311412373054
898,0.0661700824577627
